TÃTULO ORIGINAL 	Margin Call
OTROS TÃTULOS 	El Precio De La Codicia
DIRECCIÃ“N 	J.C. Chandor
REPARTO 	Kevin Spacey, Paul Bettany, Jeremy Irons, Zachary Quinto, Penn Badgley, Simon Baker, Mary McDonnell, Demi Moore, Stanley Tucci
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Lionsgate Films / Myriad Pictures / Benaroya Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Su argumento sigue a ocho trabajadores de un poderoso banco de inversiÃ³n durante las 24 horas previas al inicio de una crisis financiera de 2008. Cuando Peter Sullivan (Zachary Quinto), un analista principiante, revela informaciÃ³n que podrÃ­a probar la caÃ­da de la empresa, se desencadena una catarata de decisiones tanto morales como financieras que producen un terremoto en las vidas de los implicados en el inminente desastre.
