TÍTULO ORIGINAL 	Extraordinary Measures
OTROS TÍTULOS 	Decisiones Extremas
DIRECCIÓN 	Tom Vaughan
REPARTO 	Harrison Ford, Brendan Fraser, Keri Russell, Courtney B. Vance, Dee Wallace, Jared Harris, Patrick Bauchau, P.J. Byrne, Lily Mariye, Jeanine Jackson, Ayanna Berkshire, Robert Blanche, Gavin Bristol, G
AÑO 	2009
PAÍS 	Estados Unidos
PRODUCTORA 	CBS Films / Double Feature Films
GÉNERO 	Drama
SINÓPSIS 	

Drama centrado en los esfuerzos de John y Aileen Crowley por encontrar a algún investigador que encuentre una cura para sus dos hijos, aquejados de un raro desorden genético.
