mastitorrents.com
  
http://mastitorrents.com/forums/index.php
  
http://thepiratebay.se/user/HDvideos/0/7

Ek Tha Tiger (2012) Hindi Theatrical Trailer 1080p HD x264 AC3

Directed by 	Kabir Khan
Produced by 	Aditya Chopra
Screenplay by 	Kabir Khan,Neelesh Misra
Story by 	Aditya Chopra
Starring 	Salman Khan,Katrina Kaif,Ranvir Shorey
Music by 	Sohail Sen
Cinematography 	Aseem Mishra
Editing by 	Rameshwar S Bhagat
Studio 	        Yash Raj Films
Release date(s) 15 August 2012
Country 	India
Language 	Hindi
