Format                                   : MPEG-4 Visual
Codec ID                                 : XVID
Duration                                 : 44mn 39s
Bit rate                                 : 955 Kbps
Width                                    : 624 pixels
Height                                   : 352 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
