 Title:  Back In The Desert   
  Label:  Showroom   
  Label Number:  MT 022273   
  Release Date:  2012   
  Recording Type:  Live Audience Recording   
  Location:  las Vegas, Hilton Hotel   
  Date:  February 22, 1973, Midnight Show   
  Sound:  Good !   
          
  Track Listing:
01 Also Sprach Zarathustra     01:02 
02 C.C. Rider     03:16 
03 I Got A Woman / Amen      02:53 
04 Love Me Tender     02:45 
05 You Don't Have To Say You Love Me     01:56 
06 Steamroller Blues     02:34 
07 You Gave Me A Mountain     03:09 
08 Fever     04:12 
09 Love Me     01:47 
10 Blue Suede Shoes     01:09 
11 I'm Leavin'     03:18 
12 Hound Dog     01:27 
13 What Now My Love     03:03 
14 Suspicious Mind     04:16 
15 Band Introductions     02:00 
16 I'll Remember You     02:39 
17 I Can't Stop Loving You     02:28 
18 An American Trilogy     05:21 
19 Can't Help Falling In Love     01:41 
20 Closing Vamp     01:00 

Sorry for the few uploads lately. The Piratebay has been blocked here and difficulties to upload.

Jeroep		
 
