Happy Feet Two 2011 DVDRip XviD-COCAIN

C O C A I N  Â²  p r e s e n t s

Mumble's son, Erik, is struggling to realize his talents in the Emperor
Penguin world. Meanwhile, Mumble and his family and friends discover a new
threat their home -- one that will take everyone working together to save
them.


TiTLE ......:   Happy Feet Two
iMDB........:     http://www.imdb.com/title/tt1402488/

rATiNG......:   5.9/10 (4,801 votes)
sIZE........:   698 MB

ViDEO.......:   846 Kbps
rESOLUTiON..:   592x256

aUDiO.......:   123 Kbps
fORMAT......:   MPEG-1 Audio layer 3

sOURCE......:   Region 1 DVD
