Título original: Ghost Rider: Spirit of Vengeance
País USA 
Estreno en USA: 17/02/2012 
Estreno en España: 24/02/2012 
Productora: Sony Pictures 
Director: Mark Neveldine, Brian Taylor 
Guión: Mark Neveldine, Brian Taylor 
Reparto: Nicolas Cage, Ciarán Hinds, Violante Placido, Idris Elba, Johnny Whitworth, Christopher Lambert, Fergus Riordan

Calidad:  DvdRip
Tamaño archivo:  [B]699 MB[/B]
Duracion:  1:35:32
Framerate:  23.976
Resolución:  640 x 272
Codec de video:  XviD
Bitrate de video:  887 kb/s
Codec de audio:  MPEG-1 Layer 3
Bitrate de audio:   128  kb/s
Canales de audio:  Stereo (2.0)  
Subtítulos forzados:  No tiene
Idioma:  Español Latino
