TÍTULO ORIGINAL 	Siren
AÑO 	2010
DURACIÓN 	86 min.
PAÍS 	[Reino Unido]
DIRECTOR 	Andrew Hull
GUIÓN 	Andrew Hull, Geoffrey Gunn
MÚSICA 	Michael Price
FOTOGRAFÍA 	Will Humphris
REPARTO 	Eoin Macken, Anna Skellern, Tereza Srbova, Anthony Jabre
PRODUCTORA 	Ascent Media Group / Alcove Entertainment / Poisson Rouge Pictures
GÉNERO 	Thriller

SINOPSIS 	Ken y su novia Rachel quedan con su amigo Marco, un experto navegante, para dar un paseo en barco por la costa norteafricana. De repente, en el barco aparece un extraño personaje; aunque resulta todavía más extraño detectar una señal de socorro procedente de una isla desierta. No obstante se dirigen a la isla y allí se encuentran a una hermosa y seductora chica perdida y sola, que no recuerda quién es ni cómo ha llegado allí. 
