THE SQUAD ( EL PARAMO )

Director:
Jaime Osorio Marquez
Writers:
Diego Vivanco, Tania Cardenas
Stars:
Juan David Restrepo, Andres Castaneda and Juan Pablo Barragan
Country:
Colombia | Argentina | Spain
Language:
Spanish
Release Date:
7 October 2011
Filming Locations:
Parque de los Nevados, Colombia 

RELEASE WITH NO SUBTITLES HARDCORDED

Complete name                            : The.Squad.[El Paramo].DVDRip-DoKtor
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 896 MiB
Duration                                 : 2h 23mn
Overall bit rate                         : 873 Kbps
Writing application                      : MEncoder SVN-r30881(20100311-gcc4.3.3)
Writing library                          : VirtualDub build 34807/release

Vídeo
ID                                       : 0
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.0
Format settings, CABAC                   : Sim
Format settings, ReFrames                : 3 quadros
Codec ID                                 : H264
Duration                                 : 2h 23mn
Bit rate                                 : 736 Kbps
Width                                    : 720 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 3:2
Frame rate                               : 25.000 fps
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressivo
Bits/(Pixel*Frame)                       : 0.085
Stream size                              : 755 MiB (84%)
Writing library                          : x264 core 125 r2200kMod 999b753

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 2h 23mn
Bit rate mode                            : Constante
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 canais
Sampling rate                            : 44.1 KHz
Stream size                              : 131 MiB (15%)
Alignment                                : Dividir entre as intercalações
Interleave, duration                     : 40 ms (1.00 quadro de vídeo)
Interleave, preload duration             : 500 ms
Writing library                          : LAME3.98

