Ahmed Bukhatir was born in Sharjah, United Arab Emirates. He was the fifth child of ten born into his family. His father is Abdul Rahman Bukhatir,who became a successful businessman during the economic boom that occurred in the UAE during the 1970s and 80s. As a child Bukhatir spent several years at an Islamic center in Sharjah learning a form of Quranic recitation called Tajwid, in which the voice is used a cappella and other instruments are not used.Bukhatir began singing professionally at the age of 20, and released his first album in 2000 entitled Entasaf Al-Layl.Throughout his recording career he has continued to sing without musical instruments according to the Islamic Sharia law.[His live performances have attracted sizeable audiences, such as at a Global Peace and Unity (GPU) event in the United Kingdom in 2006 that gained an audience of 35,000 attendees to see the various speakers and performers.He has participated in many charity events including the Muslim Aid Event in London, United Kingdom, in 2010.Along with Islamic nasheeds, Ahmed also performs nasheeds which place emphasis on community issues in multiple societies both within and outside the world of Islam.Today Bukhatir is considered to be among the ten most prominent singers of the Nasheed in the world.


Discography

Bukhatir at the Global Peace & Unity event, 2010
Ahmed Bukhatir has released many albums covering many topics that include Islam and community issues. He has recorded songs in English, Arabic, and French.[15]
Year	Title	Sales Results |
2000	Entasaf Al-Layl	Bestseller in UAE[3]
2001	Al Quds Tunadeena	Bestseller in UAE[3]
2003	Fartaqi	More than 100,000 copies sold in UAE and Europe
2004	Samtan	More than 150,000 copies sold in UAE and Europe
2005	Da'ani	More than 150,000 copies sold in UAE and Europe
2007	Hasanat	More than 250,000 copies sold in UAE and Europe
2010	Moments with Allah	(results not reported)
2012    Ramadhan                 results not reported 

             
