Hi. This is my brand new album of house, breakbeat and trip-hop music. If you like it, please give it to your friends. I believe in free music. You can stream it before downloading on soundcloud (/grandfunk). 320 version also available.

01 Morbid                                                 [7:12]
02 Cannon Fodder (ft Frequent Flyers)                     [5:43]
03 Prismatic                                              [6:43]
04 60Hz                                                   [7:13]
05 Just the Right Occasion (ft Frequent Flyers)           [7:03]
06 The Rolling Stones ~ Under My Thumb (Grand Funk Remix) [4:01]
07 Automatic                                              [6:44]
08 Coldplay ~ Clocks (Grand Funk Remix)                   [6:21]
09 Cascade                                                [7:58]
10 Gorilla Warfare VIP                                    [5:42]
11 Radio Caravan (ft Blinn)                               [4:41]
12 Emotion Highway (ft Michael de Lang)                   [6:24]
13 Chromatic                                              [6:01]
14 Mountains in the Sun                                   [5:57]
15 Lethal                                                 [6:06]
16 Dust Jam                                               [4:41]
17 Walk With Style                                        [5:07]
18 Led Zeppelin ~ D'yer Mak'er (Grand Funk Remix)         [5:09]
19 Airflow                                                [5:00]
20 Shuffletone                                            [5:36]
21 Slow Rise                                              [5:45]
22 And Fall                                               [6:55]
