TÍTULO ORIGINAL 	Runaway Train
OTROS TÍTULOS 	El Tren del escape
DIRECCIÓN 	Andrei Konchalovsky
REPARTO 	Jon Voight, Rebecca de Mornay, Eric Roberts, Kyle T. Heffner, John P. Ryan, TK Carter, Kenneth McMillan
AÑO 	1986
PAÍS 	Estados Unidos
PRODUCTORA 	MGM
GÉNERO 	Accion
SINÓPSIS 	

Manny es el recluso más duro de una remota carcel de Alaska que junto con Buck, otro compañero de prisión, se da a la fuga en un plan de lo más audaz. Subidos en un tren de mercancías, Manny y Buck van a toda máquina camino hacia su libertad pero, cuando al maquinista le da un infarto y muere, ambos se encuentran atrapados, solos y lanzados a toda velocidad hacia un desastre seguro. Hasta que descubren a un tercer pasajero: una hermosa ferroviaria que está tan desesperada y decidida a sobrevivir como ellos.
