Stora Maskiner har alltid fascinerat små barn. Denna dvd innehåller enkla upptäckarglada reportage om just Stora maskiner. Här hinner barnen i lugn och ro med att se hur maskinen fungerar och vad den gör.

Bland annat får vi se hur en traktor med plog fungerar, se en grävmaskin som gräver upp sand och sten och se en väghyvel, en hjullastare och en gaffeltruck i arbete. Spännande!





File size                      : 699 MiB
Duration                       : 50mn 10s
Overall bit rate               : 1 948 Kbps
Writing application            : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                : VirtualDubMod build 2540/release

Video
ID                             : 0
Format                         : MPEG-4 Visual
Format settings, BVOP          : 1
Format settings, QPel          : No
Format settings, GMC           : No warppoints
Format settings, Matrix        : Default (H.263)
Muxing mode                    : Packed bitstream
Codec ID                       : DX50
Codec ID/Hint                  : DivX 5
Duration                       : 50mn 10s
Bit rate                       : 1 714 Kbps
Width                          : 640 pixels
Height                         : 368 pixels
Display aspect ratio           : 1.739
Frame rate                     : 25.000 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.291
Stream size                    : 615 MiB (88%)
Writing library                : DivX 6.8.5 (UTC 2009-08-20)

Audio
ID                             : 1
Format                         : AC-3
Format/Info                    : Audio Coding 3
Mode extension                 : CM (complete main)
Format settings, Endianness    : Big
Codec ID                       : 2000
Duration                       : 50mn 9s
Bit rate mode                  : Constant
Bit rate                       : 224 Kbps
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 48.0 KHz
Bit depth                      : 16 bits
Compression mode               : Lossy
Stream size                    : 80.4 MiB (11%)
Alignment                      : Split accross interleaves
Interleave, duration           : 40 ms (1.00 video frame)
Interleave, preload duration   : 500 ms

 
http://bayimg.com/BapbcaAdD
