Beasts of the Southern Wild (2012) 1080p BluRay AC3+DTS HQ MultiSubs
.
[IMG]http://i.imgur.com/uulj7.jpg[/IMG]
.
PG-13 93 min  -  Drama | Fantasy  -   18 October 2012 (Netherlands)
. 
http://www.imdb.com/title/tt2125435/
. 
http://www.moviemeter.nl/film/81593
.
PLOT
.
Faced with both her hot-tempered father's fading health and melting ice-caps
that flood her ramshackle bayou community and unleash ancient aurochs,
six-year-old Hushpuppy must learn the ways of courage and love. 
.
HW Subtitles: Dutch, English, French, Spanish White and Yellow
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 10.7 Mbps
Length            : 6.99 GiB for 1h 33mn 19s 604ms

Video #0          : AVC at 8 552 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub HQ White
Language          : nl

Text #1           : VobSub HQ Yellow
Language          : nl

Text #2           : UTF-8 Normal SRT
Language          : nl

Text #3           : VobSub HQ White
Language          : en

Text #4           : VobSub HQ Yellow
Language          : en

Text #5           : UTF-8 Normal SRT
Language          : en

Text #6           : VobSub HQ White
Language          : fr

Text #7           : VobSub HQ Yellow
Language          : fr

Text #8           : UTF-8 Normal SRT
Language          : fr

Text #9           : VobSub HQ White
Language          : es

Text #10           : VobSub HQ Yellow
Language          : es

Text #11           : UTF-8 Normal SRT
Language          : es
.
Enjoy
