StreetDance2.2012.BluRay.1080p.x264 LTT
***************************************

TiTLE......  StreetDance 2
YEAR.......  2012
GENRE......  Drama | Music | Romance
iMDB URL...  http://www.imdb.com/title/tt1718903/
SIZE.......  4.69 GB
CONTAINER..  mkv (x264)
Subtitles..  English 
********************

Video
Runtime               : 1h 24min 56sec
Overall bit rate      : 7 914 Kbps
Width                 : 1 920 pixels
Height                : 1 036 pixels
Display aspect ratio  : 1.853:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
