Tim and Eric's Billion Dollar Movie (2012) 1080p HQ Multi Subs
.
[IMG]http://i.minus.com/j3Uj40Qmna0Vi.jpg[/IMG]
.
R  93 min  -  Comedy  -   2 March 2012 (Iceland)
. 
http://www.imdb.com/title/tt1855401/
. 
http://www.moviemeter.nl/film/81098
.
NL Vertaling: SRT-TEAM.
.
HQ Subtitles Inside: English FHI, Dutch, Spanish
.
Format            : Matroska at 10.9 Mbps
Length            : 7.12 GiB for 1h 33mn 55s 667ms

Video #0          : AVC at 8 485 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS
Language          : nl

Text #1           : VobSub
Language          : nl

Text #2           : PGS
Language          : nl

Text #3           : VobSub
Language          : nl

Text #4           : UTF-8
Language          : nl

Text #5           : PGS
Language          : en

Text #6           : VobSub
Language          : en

Text #7           : PGS
Language          : en

Text #8           : VobSub
Language          : en

Text #9           : UTF-8
Language          : en

Text #10           : PGS
Language          : es

Text #11           : VobSub
Language          : es

Text #12           : PGS
Language          : es

Text #13           : VobSub
Language          : es

Text #14           : UTF-8
Language          : es

