Burst


2002 - In Coveting Ways (mp3 320kbps)

1    "Scavenger"
2    "Black But Shining"
3    "Paradise Regained"
4    "Ars Diavoli (The Devil In Me)ΓÇ¥


2005 - Origo FLAC

1    "Where the Wave Broke" ΓÇô 3:36
2    "Sever" ΓÇô 5:11
3    "The Immateria" ΓÇô 5:22
4    "Slave Emotion" ΓÇô 3:30
5    "Flight's End" ΓÇô 5:13
6    "Homebound" ΓÇô 6:35
7    "It Comes into View" ΓÇô 6:56
8    "Stormwielder" ΓÇô 5:03
9    "Mercy Liberation" ΓÇô 5:22


2008 - Lazarus Bird FLAC


1    "I Hold Vertigo" ΓÇô 7:16
2    "I Exterminate the I" ΓÇô 6:58
3    "We Are Dust" ΓÇô 7:13
4    "Momentum" ΓÇô 4:34
5    "Cripple God" ΓÇô 6:42
6    "Nineteenhundred" ΓÇô 7:55
7    "(We Watched) The Silver Rain" ΓÇô 9:52
8    "City Cloaked" ΓÇô 9:23

