Memorial Day (2011) 1080p MKV x264 AC3+DTS HQ Eng NL Subs
.
HQ English and Dutch Subs Inside White and Yellow.
.
[IMG]http://i.minus.com/jbxdNvO5FemEYa.jpg[/IMG]
.
R  -  Action | Drama | Family
. 
http://www.imdb.com/title/tt1694118/
. 
http://www.moviemeter.nl/film/83273
.
NL Vertaling SRT-TEAM
.
Format            : Matroska at 11.6 Mbps
Length            : 9.24 GiB for 1h 53mn 37s 856ms

Video #0          : AVC at 9 264 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS
Language          : nl

Text #1           : VobSub
Language          : nl

Text #2           : PGS
Language          : nl

Text #3           : VobSub
Language          : nl

Text #4           : UTF-8
Language          : nl

Text #5           : PGS
Language          : en

Text #6           : VobSub
Language          : en

Text #7           : PGS
Language          : en

Text #8           : VobSub
Language          : en

Text #9           : UTF-8
Language          : en
.
Enjoy
