12-0  Way to go Bucks!										

												

Enjoy and please share.										

												

												

TTLTTLTTLTTLTTLTTLTTLTTLTTLTTLTTLTTLTTLTTLTTLTTLTTL						

												

												

										

OSU_Football_Fever_Postgame_Show_720p.HDTV.x264_2012-11-24_TTL.mkv
Format                           : Matroska
File size                        : 618 MiB
Duration                         : 27mn 46s
Overall bit rate                 : 3 110 Kbps
Writing application              : HandBrake 0.9.5
Writing library                  : libmkv 0.6.4.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.2
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Muxing mode                      : Container profile=Unknown@3.2
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 27mn 44s
Bit rate                         : 2 824 Kbps
Nominal bit rate                 : 2 876 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Variable
Frame rate                       : 59.940 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.051
Stream size                      : 560 MiB (91%)
Writing library                  : x264 core 112

Audio                            : English
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 27mn 46s
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Stream size                      : 44.5 MiB (7%)



