 Justin Biber - BoyFriend (2012) - Exclusive Track - 5.1 DolbY SurrounD - Rjaa



Audio





Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format version                           : Version 4
 Format profile                           : LC
Bit rate mode                            : Variable / Variable
Minimum bit rate                         : 12.4 Kbps
Maximum bit rate                         : 214 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 3.53 MiB (100%)

