Every spring, paddlers from around the world migrate to eastern North America in pursuit of the massive early season flows. b.EAST follows some of the most committed and accomplished on this journey.
With challenging, awe inspiring whitewater, b.EAST takes you on a thougth provoking ride that offers a window into the soul of the sport.

FEATURING:
Tyler Curtis
Steve Fisher
Tanya Shuman
Ruth Gordon
Patrick Camblin
Vincent Dupont
Mariann Saether
Jon Church
James Roddick
Andrew Holcome and more
35 Minutes
