TÍTULO ORIGINAL 	My Name is Bruce
AÑO 	2007
DURACIÓN 	86 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Bruce Campbell
GUIÓN 	Mark Verheiden
MÚSICA 	Joseph LoDuca
FOTOGRAFÍA 	Kurt Rauf
REPARTO 	Bruce Campbell, Ted Raimi, Mike Richardson, Casey Larios, Dani Kelly, Jeff Hunter, Adam Boyd, Mike Estes, Janelle Farber, Kieran Henthorn, Dan Hicks, Michael Kallio, David Moore, Ellen Sandweiss, Grace Thorsen
PRODUCTORA 	Dark Horse Entertainment / Image Entertainment
GÉNERO 	Comedia. Terror | Comedia de terror. Parodia. Cine dentro del cine. Serie B. Cine independiente USA

SINOPSIS 	Un pequeño pueblo es asediado por un grupo de demonios después de que unos adolescentes desaten una antigua maldición. Los habitantes recurrirán al actor Bruce Campbell y se verá inmerso en una película de Serie-B. Pese a sus protestas y su intento de convencer a los habitantes de que tan sólo es un actor, se verá obligado a convertirse en el heroico personaje que suele interpretar y salvar al pueblo.
