A pair of peasant children, Mytyl and her brother Tyltyl, are led on a magical quest for the fabulous Blue Bird of Happiness by the Fairy Berylune. On their journey, they are accompanied by the humanized presences of a Dog, a Cat, Light, Fire, Bread, and other entities.

Elizabeth Taylor
Jane Fonda
Ava Gardner
Todd Lookinland
Patsy Kensit
Cicely Tyson
Robert Morley
Harry Andrews
Will Geer
Mona Washbourne
George Cole
Richard Pearson
Nadezhda Pavlova
Georgiy Vitsin
Margarita Terekhova
