TÍTULO ORIGINAL 	The Grudge 3
AÑO 	2009
DURACIÓN 90 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Toby Wilkins
GUIÓN 	Brad Keene
MÚSICA 	Sean McMahon
FOTOGRAFÍA 	Anton Bakarski
REPARTO 	Shawnee Smith, Marina Sirtis, Johanna E. Braddy, Matthew Knight, Gil McKinney, Beau Mirchoff, Aiko Horiuchi, Emi Ikehata
PRODUCTORA 	Ozla Pictures
GÉNERO 	Terror | Sobrenatural. Fantasmas. Casas encantadas. Secuela. J-Horror

SINOPSIS 	Tercera entrega americana de la saga iniciada por Takashi Shimizu con "Ju-On", y que acabó convirtiéndose en una franquicia realizada tanto en Japón como EEUU, llegando a sumar -con esta- siete entregas. The Grudge 3 será lanzada directamente en DVD en tierras americanas, siendo la primera de la saga que no dirige el propio Shimizu. 
