TÍTULO ORIGINAL    Chain Reaction
AÑO    1996
DURACIÓN    106 min.
PAÍS    [Estados Unidos]
DIRECTOR    Andrew Davis
GUIÓN    J.F. Lawton & Michael Bortman (Historia: Arne L. Schmidt, Rick Seaman, Josh Friedman)
MÚSICA    Jerry Goldsmith
FOTOGRAFÍA    Frank Tidy
REPARTO    Keanu Reeves, Morgan Freeman, Rachel Weisz, Fred Ward, Kevin Dunn, Brian Cox, Joanna Cassidy, Chelcie Ross, Tzi Ma, Krzysztof Pieczynski
PRODUCTORA    20th Century-Fox / The Zanuck Company / Chicago Pacific Entertainment
PREMIOS    1996: Nominada a los Premios Razzie: Peor actor (Reeves)
GÉNERO    Acción. Thriller

Un inteligente estudiante de ciencias químicas, Eddie Kasalivich (Keanu Reeves), descubre un caso secreto del gobierno para tapar un asunto de espionaje industrial. Eddie forma parte de un equipo de investigación que ha desarrollado una revolucionaria fuente de energía. Justo antes de haber alcanzado sus objetivos de trabajo una explosión destruye su laboratorio, mientras que el jefe de su equipo es misteriosamente asesinado. Eddie es acusado como principal sospechoso, por lo que se pone en contacto con el único que puede ayudarle, un poderoso burócrata (Morgan Freeman) que en un principio no se cree su historia.
