   _____       ____  ___
  /     ______   /  /
 /   /  _  __      /
/    Y      | /     
____|__  /__| /___/  
        /           _/


NCIS.Los.Angeles.S04E10.HDTV.Xvid-MrX 
http://www.cbs.com/shows/ncis_los_angeles/


General
Complete name                            : NCIS.Los.Angeles.S04E10.HDTV.Xvid-MrX.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 375 MiB
Duration                                 : 43mn 15s
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 212 Kbps

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 1
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Muxing mode                              : Packed bitstream
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 43mn 15s
Bit rate                                 : 1 058 Kbps
Width                                    : 640 pixels
Height                                   : 352 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.196
Stream size                              : 327 MiB (87%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 43mn 15s
Bit rate mode                            : Variable
Bit rate                                 : 141 Kbps
Minimum bit rate                         : 32.0 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 43.8 MiB (12%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 24 ms (0.58 video frame)
Interleave, preload duration             : 59 ms
Title                                    : NCIS.Los.Angeles.S04E10
Writing library                          : LAME3.99r
Encoding settings                        : -m s -V 4 -q 0 -lowpass 17.5 --vbr-new -b 32
