Bel.Ami.2012.BluRay.1080p.x264 LTT
**********************************

TiTLE......  Bel Ami
YEAR.......  2012
GENRE......  Drama
iMDB URL...  http://www.imdb.com/title/tt1440732/
SIZE.......  5.31 GB
CONTAINER..  mkv (x264)
Subtitles..  English, French
****************************

Video
Runtime               : 1h 42min 17sec
Overall bit rate      : 7 443 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
