Epica - Requiem For The Indifferent (2012) 320kbps by moldiver (Size: 179.5 MB)


01 - Karma.mp3	                         3.59 MB
02 - Monopoly On Truth.mp3	         16.5 MB
03 - Storm the Sorrow.mp3	        11.97 MB
04 - Delirium.mp3	                14.08 MB
05 - Internal Warfare.mp3	        11.98 MB
06 - Requiem For The Indifferent.mp3	19.67 MB
07 - Anima.mp3	                         3.28 MB
08 - Guilty Demeanor.mp3	         7.77 MB
09 - Deep Water Horizon.mp3	        15.03 MB
10 - Stay The Course.mp3	        10.17 MB
11 - Deter the Tyrant.mp3	        15.21 MB
12 - Avalanche.mp3	                15.79 MB
13 - Serenade Of Self-Destruction.mp3	22.76 MB
14 - Twin Flames (Soundtrack Version) (Bonus Track).mp3	11.58 MB
folder.jpg	42.81 KB
front.jpg	42.81 KB
cover.jpg	42.81 KB
