Safe House (2012) 1080p MKV AC3+DTS HQ Eng NL Subs
.
HQ English and Dutch Subs Inside White and Yellow
.
[IMG]http://i.minus.com/jqUBsgoz4TPGx.jpg[/IMG]
.
R  15 min  -  Action | Crime | Mystery  -   10 February 2012 (USA)
. 
http://www.imdb.com/title/tt1599348/
. 
http://www.moviemeter.nl/film/80443
.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 10.2 Mbps
Length            : 8.23 GiB for 1h 54mn 54s 592ms

Video #0          : AVC at 8 022 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : en

Text #1           : PGS HQ Yellow
Language          : en

Text #2           : VobSub HQ White
Language          : en

Text #3           : VobSub HQ yellow
Language          : en

Text #4           : UTF-8 Normal SRT
Language          : en

Text #5           : PGS HQ Yellow
Language          : nl

Text #6           : PGS HQ White
Language          : nl

Text #7           : VobSub HQ White
Language          : nl

Text #8           : VobSub HQ Yellow
Language          : nl

Text #9           : UTF-8 Normal SRT
Language          : nl
.
Enjoy
