TÍTULO ORIGINAL 	Lost and Delirious
OTROS TÍTULOS 	Pasión prohibida
DIRECCIÓN 	Léa Pool
REPARTO 	Piper Perabo, Jessica Paré, Mischa Barton, Jackie Burroughs
AÑO 	2001
PAÍS 	Canadá
PRODUCTORA 	Cité-Amérique/Dummett Films
GÉNERO 	Drama
SINÓPSIS 	

Mary (Mischa Barton), una tímida joven, es llevada por sus padres a una prestigiada academia femenil para que la muchacha continue sus estudios. Ahí, Mary conoce a sus compañeras de cuarto, Paulie (Piper Perabo) y Tori (Jessica Paré), quienes inmediatamente se convierten en sus amigas y le ayudan a asimilar la ruda experiencia que es el adaptarse al internado. Con el paso de los días Mary comienza a sospechar que la relación entre sus dos compañeras de cuarto va más allá de la mera amistad, y aunque no dice nada al respecto, parece sentirse incómoda por el giro de la situación. Sin embargo, poco a poco se acostumbra a la idea; entonces, por azar, el resto de la escuela se entera del tipo de relación entre Paulie y Tori, y eso desencadena una serie de inesperados eventos que cambian violentamente la relación entre las tres muchachas.
