The Three Stooges (2012) 1080p MKV AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.minus.com/jBy5WmKD9vSkP.jpg[/IMG]
.
PG  92 min  -  Comedy  -   13 April 2012 (USA)
. 
http://www.imdb.com/title/tt0383010/
. 
http://www.moviemeter.nl/film/80039/
.
HQ Subtitles: English FHI, English, Dutch
NL vertaling: SRT-TEAM
.
Format            : Matroska at 18.2 Mbps
Length            : 11.7 GiB for 1h 32mn 4s 544ms

High@L4.1Video #0          : AVC at 15.8 Mbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSubHQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White FHI
Language          : en
Text #6           : PGS HQ Yellow FHI
Language          : en
Text #7           : VobSub HQ White FHI
Language          : en
Text #8           : VobSub HQ Yellow FHI
Language          : en
Text #9           : UTF-8 Normal SRT FHI
Language          : en
Text #10           : PGS HQ White
Language          : en
Text #11           : PGS HQ Yellow
Language          : en
Text #12           : VobSub HQ White
Language          : en
Text #13           : VobSub HQ Yellow
Language          : en
Text #14           : UTF-8 Normal SRT
Language          : en
.
Enjoy
