The reason I made this is because all the other copies did not play in sync on my PS3 the source is "Prometheus (2012) PAL Retail DVDR DD5.1 Multi Subs". Any tips on converting in the future would be appreciated. 

*** General Parameters ***
- Name:  Prometheus.mp4 
- Container:  MP4 - QuickTime 
- Size:  879.76 MB 
- Duration:  1h 58mn 
- Bitrate:  988 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 537 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: --- / Average: 25.000 / Min.: --- 
- Encoding profile:  Main@L3.0 
- Image size:  720*304 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  2.35:1 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AC3-A52 
- Bitrate:  448 Kbps 
- Resolution:  16 bits 
- Rate:  48.0 KHz 
- Channel(s):  5:1 - 6 channels 
- Position:  Front: L C R, Side: L R, LFE 
