
Complete name                    :Anal_Fucked in Bathroom
Format                           : MPEG-4
Format profile                   : 3GPP Media Release 4
Codec ID                         : 3gp4
File size                        : 56.0 MiB
Duration                         : 17mn 5s
Overall bit rate                 : 458 Kbps
Encoded date                     : UTC 2012-01-19 05:07:23
Tagged date                      : UTC 2012-01-19 05:07:23

Video
ID                               : 1
Format                           : H.263
Format profile                   : BaseLine@1.0
Codec ID                         : s263
Duration                         : 17mn 5s
Bit rate mode                    : Variable
Bit rate                         : 449 Kbps
Width                            : 352 pixels
Height                           : 288 pixels
Display aspect ratio             : 1.222
Frame rate mode                  : Constant
Frame rate                       : 15.000 fps
Standard                         : PAL
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.295
Stream size                      : 54.8 MiB (98%)
Writing library                  : FFMpeg
Encoded date                     : UTC 2012-01-19 05:07:23
Tagged date                      : UTC 2012-01-19 05:07:23

Audio
ID                               : 2
Format                           : AMR
Format/Info                      : Adaptive Multi-Rate
Format profile                   : Narrow band
Codec ID                         : samr
Duration                         : 17mn 5s
Bit rate mode                    : Constant
Bit rate                         : 7 200 bps
Channel(s)                       : 1 channel
Sampling rate                    : 8 000 Hz
Bit depth                        : 13 bits
Stream size                      : 901 KiB (2%)
Writing library                  : FFMpeg
Encoded date                     : UTC 2012-01-19 05:07:23
Tagged date                      : UTC 2012-01-19 05:07:23

