TÍTULO ORIGINAL 	Eastern Promises
OTROS TÍTULOS 	Promesas Peligrosas / Promesas De Muerte
DIRECCIÓN 	David Cronenberg
REPARTO 	Naomi Watts, Viggo Mortensen, Vincent Cassel, Raza Jaffrey, Armin Mueller-Stahl, Josef Altin, Mina E. Mina, Aleksandar Mikic, Sarah-Jeanne Labrosse
AÑO 	2007
PAÍS 	Estados Unidos/ Canadá/ Reino Unido
PRODUCTORA 	BBC Films, Focus Features, Scion Films Limited, Serendipity Point Films, Kudos Film and Television
GÉNERO 	Drama
SINÓPSIS 	

El misterioso y despiadado Nikolai es un matón que trabaja para una de las familias mafiosas más peligrosas de Londres. Uno de sus encargos hace que su camino se cruce con el de Anna, una mujer inocente intentando esclarecer una equivocación, pues accidentalmente destapó una peligrosa evidencia con la familia, la cual hace que la cabeza de Nikolai se llene de interrogantes y le fuerze a iniciar una cadena de asesinatos para ajustar cuentas.
