Gallery: 
 
http://imagedomino.com/?g=903054

My Sisters Hot Friend
Dani Daniels
Added-26/11/2012

American, Ass licking, Average Body, Big Dick, Blow Job, Blue Eyes, Brunette, Bubble Butt, Caucasian, Creampie, Deepthroating, Hairy Pussy, Medium Ass, Natural Tits, Outie Pussy

Duration                         : 40mn 39s
Bit rate                         : 3 000 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 30.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.109
Stream size                      : 872 MiB
