Kings of the Sun (1963),No,Dk,Fi,Swesub,dvdrip,Ac3,x264,mkv

            http://www.imdb.com/title/tt0057225/



                  Video 


         Source          : Dvd

         Codec           : X264-MPEG-4AVC (part10) 

         Width           : 720

         Height          : 436

         Framerate       : 25

         Encoding        : Constant quality RF 20   

         Container       : Mkv

         Runtime         : 103 min

         Aspect Ratio    : 2.35 : 1 
          
         Chapters        : 12
              

                  Audio
        
        
         Codec           : Ac3

         BitRate         : 384 kbs

         Channels        : 2.0 Stereo

         Language        : English



         Subtitles       : Swedish, Danish, Norwegian, Finnish
