What to Expect When Youre Expecting 2012 1080p HQ Eng NL Subs
.
[IMG]http://i.imgur.com/nKlVW.jpg[/IMG]
.
PG-13  110 min  -  Comedy | Drama | Romance  -   24 May 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1586265/
. 
http://www.moviemeter.nl/film/81551/
.
HQ Subtitles: English SDH, English Normal, Dutch
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 11.0 Mbps
Length            : 8.47 GiB for 1h 49mn 50s 560ms

High@L4.1Video #0          : AVC at 8 839 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : en
Text #7           : VobSub
Language          : en
Text #8           : UTF-8
Language          : en
.
Enjoy
