Video
ID                                       : 0
Formato                                  : MPEG-4 Visual
Formato del perfil                       : Advanced Simple@L5
Ajustes del formato, BVOP                : 2
Ajustes del formato, Qpel                : No
Ajustes del formato, GMC                 : No warppoints
Ajustes del formato, Matrix              : Default (MPEG)
ID Códec                                 : XVID
ID Códec/Pista                           : XviD
Duración                                 : 2h 9min.
Tasa de bits                             : 2 245Kbps
Ancho                                    : 720pixeles
Alto                                     : 304pixeles
Relación de aspecto                      : 2,35:1
Velocidad de cuadro                      : 23,976fps
ColorSpace                               : YUV
ChromaSubsampling                        : 4:2:0
BitDepth/String                          : 8bits
Tipo de exploración                      : Progresivo
Bits/(Pixel*cuadro)                      : 0.428
Tamaño de pista                          : 2,04GIB (85%)
Librería de codificación                 : XviD 64
