TÍTULO ORIGINAL 	The Pregnancy Pact
OTROS TÍTULOS 	El pacto de embarazo
DIRECCIÓN 	Rosemary Rodriguez
REPARTO 	Thora Birch, Nancy Travis, Camryn Manheim, Madisen Beaty, David Clayton Rogers, Max Ehrich, James McCaffrey, Michelle DeFraites, Jenna Leigh Hall, Kelly Heyer, Tim Powell, Alexandre Lemonier
AÑO 	2010
PAÍS 	Estados Unidos
PRODUCTORA 	Lifetime TV / Von Zerneck Sertner Films
GÉNERO 	Drama
SINÓPSIS 	

En Massachussets, en el año 2008, los informativos se hacen eco de la noticia de que un grupo de adolescentes que estudian en el mismo instituto han pactado vivir la experiencia de ser madres a la vez. La joven reportera Sidney Bloom (Thora Birch), de una revista online, acude a la que es su pueblo natal a investigar el inusual incremento de embarazos que hay en su antiguo instituto donde ella estudió. Pronto Sidney choca con el punto de vista de la conservadora Lorraine Dougan (Nancy Travis), mujer de estricta moral y madre de una de las adolescentes embarazadas... Basada en un caso real que sucedió en los Estados Unidos que conmovió a la opinión pública de este país norteamericano. Y es que en aquel año 17 alumnas del instituto de un pequeño pueblo pesquero pactaron quedarse en estado de buena esperanza para criar a sus niños juntas.
