The.Amazing.Spider-Man.2012.BluRay.1080p.x264 LTT
*************************************************

TiTLE......  The Amazing Spider-Man
AKA........  Spider-Man 4: The Amazing Spider-Man
YEAR.......  2012
GENRE......  Action | Fantasy | Thriller
iMDB URL...  http://www.imdb.com/title/tt0948470/
SIZE.......  6.94 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 2h 10min 42sec
Overall bit rate      : 7 611 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
