Title:  Chicago Double-Strike   
  Label:  Straight Arrow   
  Label Number:  SA/SP 2012-12-02   
  Release Date:  2012   
  Recording Type:  Live Audience Recording   
  Location:  Chicago / Illinois, Chicago Stadium   
  Date:  May 1 - 1977, Evening Show & May 2 - 1977, Evening Show    
  Sound:  Very Good!   
          
  Track Listing:     May 1, 1977:         
01 Also Sprach Zarathustra.      01:12 
02 See See Rider / When The Saints Go Marching In (excerpt)      04:52 
03 I Got A Woman / Amen      07:38 
04 Love Me      02:30 
05 Fairytale      02:56 
06 You Gave Me A Mountain      03:25 
07 Jailhouse Rock      01:56 
08 O Sole Mio (Sherrill Nielsen) / It's Now Or Never       03:50 
09 Tryin' To Get To You      02:11 
10 Little Sister      01:54 
11 Teddy Bear / Don't Be Cruel      02:18 
12 And I Love You So      03:38 
13 My Way      03:47 
14 Introduction of vocalists, musicians      01:43 
15 Early Mornin' Rain      01:55 
16 What'd I Say      00:50 
17 Johnny B. Goode      00:53 
18 Drum Solo (Ronnie Tutt)       02:01 
19 Bass Solo (Jerry Scheff)       00:56 
20 Piano Solo (Tony Brown)       01:07 
21 Electric Piano Solo (Bobby Ogdin)       01:36 
22 School Days      00:59 
23 Hurt (with reprise)      03:51 
24 Introduction of Joe Esposito      00:23 
25 Hound Dog      01:26 
26 Can't Help Falling In Love      01:41 
27 Closing Vamp / Announcements      01:30 
  
          
  May 2, 1977:         
01 Also Sprach Zarathustra      01:10 
02 See See Rider      05:08 
03 I Got A Woman / Amen      06:49 
04 Love Me      02:30 
05 Fairytale      03:24 
06 You Gave Me A Mountain      03:43 
07 Jailhouse Rock      02:07 
08 O Sole Mio (Sherrill Nielsen) / It's Now Or Never      04:04 
09 Little Sister      01:57 
10 Teddy Bear / Don't Be Cruel      02:25 
11 My Way      03:56 
12 Polk Salad Annie (with false start)      05:34 
13 Introduction of vocalists, musicians       03:37 
14 Early Mornin' Rain      01:57 
15 What'd I Say      00:57 
16 Johnny B. Goode      00:58 
17 Drum Solo (Ronnie Tutt)      02:24 
18 Bass Solo (Jerry Scheff)       01:46 
19 Piano Solo (Tony Brown)      01:25 
20 Electric Piano Solo (Bobby Ogdin)      01:39 
21 School Days      00:57 
22 Hurt (with reprise)      03:09 
23 Hound Dog      01:34 
24 Can't Help Falling In Love      01:45 
25 Closing Vamp / Announcements      02:05 
 
Enjoy!

Jeroep.
