Back in February, Joey Ripps approached me about releasing one of his projects through blocSonic. One of the projects, a collaboration with 13aDLucK produced by Catastrophe, turned out to be quite a strong set. After hearing the drafts Ripps sent, blocSonic was officially down for a release! What youΓÇÖre about to listen to is a fantastic collection of raw, NYC style, boom-bap hip-hop. ItΓÇÖs packed with smooth soul-drenched beats, classic B-Boy braggadocio and introspective rhymes. Luck & RippsΓÇÖ vocal styles are both quite compatible, so their collaboration on this project feels natural and unforced. CatastropheΓÇÖs production throughout serves as the perfect bed for their verses to rest. Once again, we feel that we, blocSonic, have dropped another solid contribution to the world of independent hip-hop. Check it outΓÇª and rememberΓÇª share this with everyone you connect with. Thanks goes out to Luck, Ripps and Catastrophe for being part of the blocSonic fam. Thanks also to you for taking the time to download!

Peace

Mike Gregoire

Founder/Curator blocSonic.com


This audio is part of the collection: blocSonic
It also belongs to collection:

Artist/Composer: Michael Gregoire
Date: 2009-08-25
Keywords: hip-hop; indepenent

Creative Commons license: Attribution-Noncommercial-No Derivative Works 3.0

Individual Files
Whole Item 	Format	Size
00-blocSonic_BSOG0003.pdf.zip 	ZIP 	15.2 MB
00-blocSonic_BSOG0003_192Kbs_MP3.zip 	ZIP 	65.1 MB
00-blocSonic_BSOG0003_320Kbs_MP3.zip 	ZIP 	84.9 MB
00-blocSonic_BSOG0003_Art_EPS_Format.zip 	ZIP 	63.3 MB
00-blocSonic_BSOG0003_Art_PDF_Format.zip 	ZIP 	6.6 MB
00-blocSonic_BSOG0003_Art_TIF_Format.zip 	ZIP 	19.2 MB
00-blocSonic_BSOG0003_FLAC.zip 	ZIP 	186.6 MB
BSOG0003_vbr.m3u 	VBR M3U 	Stream
BSOG0003_vbr_mp3.zip 	VBR ZIP 	31.1 MB
Audio Files 	Ogg Vorbis 	192Kbps MP3 	VBR MP3
01 - The Connection 	802.3 KB
	2.1 MB
	1.2 MB
02 - Inhale 	1.6 MB
	3.8 MB
	2.2 MB
03 - HalfLife 	1.7 MB
	3.8 MB
	2.4 MB
04 - Complicity 	1.7 MB
	3.6 MB
	2.4 MB
05 - Better Days 	1.9 MB
	4.3 MB
	2.6 MB
06 - WUTIZUABOUT 	1.7 MB
	3.6 MB
	2.5 MB
07 - Rock On 	1.4 MB
	3.1 MB
	2.2 MB
08 - Feel Me 	800.9 KB
	2.1 MB
	1.1 MB
09 - Roll Call 	1.4 MB
	3.0 MB
	2.1 MB
10 - Light it Up 	2.0 MB
	4.2 MB
	2.8 MB
11 - Felony Time 	1.5 MB
	3.5 MB
	1.9 MB
12 - Nothin' Like Luck 	1.2 MB
	2.9 MB
	1.8 MB
13 - Matty Ice 	860.5 KB
	2.3 MB
	1.2 MB
14 - Never Be Another 	1.4 MB
	3.2 MB
	2.3 MB
15 - Nothin' To Fuck With 	1.8 MB
	4.2 MB
	2.3 MB
Image Files 	JPEG 	JPEG Thumb
BSOG0003.jpg 	475.7 KB
	11.2 KB
Information 	Format	Size
BSOG0003_files.xml 	Metadata 	[file]
BSOG0003_meta.xml 	Metadata 	1.8 KB
