TÍTULO ORIGINAL 	Splinter
AÑO 	2008
DURACIÓN 	82 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Toby Wilkins
GUIÓN 	Toby Wilkins, Kai Barry, Ian Shorr
MÚSICA 	Elia Cmiral
FOTOGRAFÍA 	Nelson Cragg
REPARTO 	Shea Whigham, Paulo Costanzo, Jill Wagner, Charles Baker, Rachel Kerbs, Laurel Whitsett
PRODUCTORA 	Indion Entertainment Group
GÉNERO 	Terror

SINOPSIS 	El encargado de una gasolinera reposa en su silla, cuando de repente, ve algo raro en la hierba. No se trata de la oreja de Terciopelo Azul, sino de una extraña criatura que lo devora en un santiamén. Tras este chocante inicio, las vacaciones de una pareja no pueden ser lo tranquilas que esperaban.
