The.Sitter.2011.Unrated.BluRay.1080p.x264.DTS-LTT
*************************************************

TiTLE......  The Sitter
YEAR.......  2011
GENRE......  Comedy
iMDB URL...  http://www.imdb.com/title/tt1366344/
SIZE.......  5.17 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 27mn (Unrated ver.)
Overall bit rate      : 8 508 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
