Converted Craig.Ferguson.2012.05.16.Michael.Clarke.Duncan.WEBRip.BYTE.mp4


Video
Codec                                    : Xvid
Duration                                 : 40mn 28s
Bit rate                                 : 1 706 Kbps
Width                                    : 640 pixels
Height                                   : 360 pixels

Audio
Format                                   : AC-3
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz

