TÍTULO ORIGINAL 	Suspiria
AÑO 	1976
DURACIÓN 	101 min.
PAÍS 	[Italia]
DIRECTOR 	Dario Argento
GUIÓN 	Dario Nicoladi, Dario Argento
MÚSICA 	Goblin, Dario Argento
FOTOGRAFÍA 	Luciano Tovoli
REPARTO 	Jessica Harper, Stefania Casini, Flavio Bucci, Udo Kier, Miguel Bosé, Rudolf Schündler, Joan Bennett, Alida Valli
PRODUCTORA 	Seda Spettacoli
PREMIOS 	1978: Nominada Saturn Award (Mejor actriz secundaria, Joan Bennett)
GÉNERO 	Terror | Giallo. Sobrenatural. Casas encantadas. Película de culto. Brujería

SINOPSIS 	Una joven (Jessica Harper) ingresa en una exclusiva academia de baile la misma noche en que asesinan a una de las alumnas. La subdirectora del centro es la amable Madame Blank, que brinda a la nueva alumna las comodidades y facilidades necesarias para su aprendizaje. Pero, poco a poco, una atmósfera malsana se va apoderando del lugar, y la estancia de la joven se va convirtiendo en una verdadera pesadilla. 
