The.Amazing.Spider-Man.2012.BluRay.3D.1080p.x264.DTS+AC3-LTT
************************************************************

TiTLE......  The Amazing Spider-Man
YEAR.......  2012
GENRE......  Action | Adventure | Fantasy
iMDB URL...  http://www.imdb.com/title/tt0948470/
SIZE.......  9.41 GB
CONTAINER..  mkv (x264)
Subtitles..  English(3D)
************************

Video
Runtime               : 2h 16min 17sec
Overall bit rate      : 9 893 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio #1              : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)

Audio #2              : English
Format                : AC-3
Mode extension        : CM (complete main)
Bit rate              : 384 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
