Autor:	Gaarder, Jostein

Naslov:	Sofijin svijet : roman o povijesti filozofije / Jostein Gaarder ; s norve┼íkog prevela Iva Klara Andersson

Izdanje:	1 izd. u ovoj biblioteci

Impresum:	Zagreb : Znanje, 1997

Materijalni opis:	443 str. ; 25 cm

Nakladni─ìka cjelina:	Biblioteka Evergrin ; sv. 71

Napomene:	Prijevod djela: Sofies verden. - Kazala.

Sa┼╛etak:	Rije─ì je o romanu koji na najbolji na─ìin povezuje povijest filozofije sa zanimljivom pri─ìom, pri─ìom o Sofiji i Hildi. ─îitatelj u dru┼ítvu Sofije prolazi kroz seriju nastavnih jedinica u kojima savladava cjelokupno filozofsko gradivo. .

Predmetnice:	Filozofski roman -- Norve┼íka knji┼╛evnost
