Goemon [2009][BDRip m1080p][Japanese AC3 5.1][Sub-Esp+Eng]
------------------------------------------------------------

Fuente - BDRemux
Resolución - 1920x816
Audio - Japanese AC3 5.1 @ 640kbs
Subs - Spanish % English

Video
ID                               : 1
Formato                          : AVC
Formato/Info                     : Advanced Video Codec
Formato del perfil               : High@L4.1
Ajustes del formato, CABAC       : Si
Ajustes del formato, RefFrames   : 3marcos
Format_Settings_GOP              : M=4, N=16
Modo Muxing                      : Container profile=Unknown@4.1
ID Códec                         : V_MPEG4/ISO/AVC
Duración                         : 2h 7min.
Tasa de bits                     : 4 083Kbps
Ancho                            : 1 920pixeles
Alto                             : 816pixeles
Relación de aspecto              : 2,35:1
Velocidad de cuadro              : 23,976fps
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8bits
Tipo de exploración              : Progresivo
Bits/(Pixel*cuadro)              : 0.109
