                DirtyMasseur - Aletta Ocean  (Motion In The Ocean)


Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 307 MiB
Duration                                 : 36mn 2s
Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 5 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 36mn 2s
Bit rate                                 : 1 000 Kbps
Width                                    : 854 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 16:9


Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 36mn 2s
