Documentary about Michael Jackson's Bad album, directed by Spike Lee. The documentary is dubbed in German except archive footage of Michael which is subtitled.

Format                         : MPEG-TS
File size                      : 5.74 GiB
Duration                       : 2h 1mn
Overall bit rate               : 6 780 Kbps
Maximum bit rate               : 40.0 Mbps
Width                          : 1 920 pixels
Height                         : 1 080 pixels
Display aspect ratio           : 16:9
Frame rate                     : 25.000 fps
Audio format                   : AC-3
Bit rate                       : 384 Kbps
Channel(s)                     : 2 channels
Language                       : German

