Everything Went Black
In My Head
Loose Nut
My War
Slip It In
The First Four Years
Who's Got the
===========Sample===========
Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 3mn 50s
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 8.80 MiB (99%)
Writing library                          : LAME3.96
============================
