TÍTULO ORIGINAL 	Red State
AÑO 	2011
DURACIÓN 	89 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Kevin Smith
GUIÓN 	Kevin Smith
MÚSICA 	Varios
FOTOGRAFÍA 	Dave Klein
REPARTO 	Michael Parks, Michael Angarano, Kerry Bishe, Nicholas Braun, Kyle Gallner, John Goodman, Melissa Leo, Kevin Pollak, Stephen Root, Matt Jones, Cooper Thornton, Kevin Alejandro, Marc Blucas, Ralph Garman, James Parks, Betty Aberlin, Jennifer Schwalbach, Patrick Fischler, Damian Young, Anna Gunn
PRODUCTORA 	The Harvey Boys / NVSH Productions
WEB OFICIAL 	http://coopersdell.com/
PREMIOS 	2011: Festival de Sitges: Mejor película y actor (Michael Parks)
GÉNERO 	Thriller | Religión. Cine independiente USA

SINOPSIS 	Tres adolescentes con las hormonas al rojo vivo contestan a un anuncio de una mujer madura que busca sexo. Siendo chicos los chicos, se lanzan a la carretera para satisfacer sus urgencias libidinosas. Pero lo que empieza como una fantasía da un oscuro giro cuando se enfrentan a una terrorífica fuerza "sagrada" con una agenda pendiente fatal. Historia inspirada en la figura real de Fred Phelps, el líder de un grupo religioso extremista que se hacía llamar la Iglesia Bautista Westboro.
