Bit-rate 320kbps with Lyrics!! Seed and Enjoy !!

Released: Sep 26, 2012           2012 Dan Bull 


General
Complete name                    : Dan Bull - Dishonored [Explicit].mp3
Format                           : MPEG Audio
File size                        : 6.29 MiB
Duration                         : 2mn 44s
Overall bit rate                 : 320 Kbps
Album                            : Dishonored [Explicit]
Album/Performer                  : Dan Bull
Track name                       : Dishonored
Performer                        : Dan Bull
Publisher                        : Freshnut Records
Genre                            : Hip-Hop/Rap, Music, Alternative
Original/Released date           : 2012 / 2012
Recorded date                    : 2012
Tagged date                      : UTC 2012-09- 9T15:54:36
Writing library                  : LAME3.98.2
Encoding settings                : Lavf52.54.0
Cover                            : Yes
Cover type                       : Cover (front)
Cover MIME                       : image/jpeg
Lyrics                           : Left to fester in a prison cell...everything

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Duration                         : 2mn 44s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 6.26 MiB (100%)
Writing library                  : LAME3.98.2
