TÍTULO ORIGINAL 	Paranormal Activity
AÑO 	2007
DURACIÓN 	99 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Oren Peli
GUIÓN 	Oren Peli
MÚSICA 	No tiene
FOTOGRAFÍA 	Oren Peli
REPARTO 	Katie Featherston, Micah Sloat, Amber Armstrong, Mark Fredrichs, Randy McDowell, Ashley Palmer, Tim Piper
PRODUCTORA 	Paramount Pictures / DreamWorks
WEB OFICIAL 	http://www.paranormal-lapelicula.com
GÉNERO 	Terror | Sobrenatural. Casas encantadas. Falso documental. Cine independiente USA

SINOPSIS 	Una pareja feliz, joven y de clase media ve su vida atormentada por un espíritu demoníaco. Ella es una estudiante que está punto de graduarse como profesora, y él, un corredor de bolsa que trabaja desde su casa. Viven desde hace tres años en una casa que hasta el momento les parecía completamente normal; pero, inesperadamente, extraños fenómenos paranormales empiezan a perturbar su vida.
