Plot: In the 40s, sergeant is ordered to escort a political prisoner from Paulo Afonso to Aracaju, Brazil. During the trip, there's a change in the Government and he is ordered to release the prisoner. But he decides to go all the way.



Director: Hermanno Penna

Cast: 

Lima Duarte 
Orlando Vieira 
Fernando Bezerra
Flávio Porto
Ignês Maciel Santos
Amaral Cavalcanti
Otávio Sales Fillho
Marieta Fontes
Márcia de Lima
Antônio Leite
Etel Muniz
Carlos Rocha


Language                         : Portuguese
Subtitles                        : No


File Name:                       : Sargento.Getulio.Brazil.Pt.DVDRip.1983.avi
File size                        : 1.29 GiB
Duration                         : 1h 24mn
Overall bit rate                 : 2 194 Kbps
Writing application              : FairUse Wizard

Video Codec                      : H264
Duration                         : 12s 512ms
Bit rate                         : 1 993 Kbps
Frame Size                       : 624 X 464
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps


Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 24mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
