*** General Parameters ***
- Name:  The Sniper.mkv 
- Container:  Matroska 
- Size:  763,36 MB 
- Duration:  1h 27mn 
- Bitrate:  1 157 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Bitrate:  Max.: Undefined / Average: 1 055 Kbps / Min.: Undefined 
- Frame rate (fps):  Max.: Undefined / Average: 23.976 / Min.: Undefined 
- Encoding profile:  High@L4.1 
- Image size:  656*480 
- Pixel Aspect Ratio:  Undefined 
- Display Aspect Ratio:  4:3 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  Mpeg-1 layer 3 (mp3) 
- Bitrate:  104 Kbps 
- Resolution:  Undefined 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 
- Position:  Undefined 
