Jeff, Who Lives at Home (2011) 1080p mkv x264 AC3+DTS HQ Subs
.
HQ Subs Inside English, Dutch
.
[IMG]http://i.minus.com/jv3y7uRkSt0L1.jpg[/IMG]
.
R  83 min  -  Comedy  -   11 May 2012 (Ireland)
. 
http://www.imdb.com/title/tt1588334/
. 
http://www.moviemeter.nl/film/78378
.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 12.1 Mbps
Length            : 6.99 GiB for 1h 23mn 1s 860ms

High@L4.1Video #0          : AVC at 9 796 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8 Normaal SRT
Language          : nl
Text #5           : PGS HQ White
Language          : en
Text #6           : PGS HQ Yellow
Language          : en
Text #7           : VobSub HQ White
Language          : en
Text #8           : VobSub HQ Yellow
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
.
Enjoy
