- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

Maya Underworld The Real Doomsday 
http://natgeotv.com/ca/maya-underworld-the-real-doomsday

Release Date.......:  08-12-2012
Episode Name.......:  The Real Doomsday
Season/Episode.....:  n/a
Genre..............:  Documentary
Runtime............:  44mn 58s
Video Codec........:  x264
Bitrate............:  3 163 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 2
Audio Bitrate......:  192 Kbps
Audio Language.....:  English
