TÍTULO ORIGINAL 	Intouchables - Untouchable
OTROS TÍTULOS 	Intocables
DIRECCIÓN 	Olivier Nakache, Eric Toledano
REPARTO 	François Cluzet, Omar Sy, Audrey Fleurot, Joséphine de Meaux, Clotilde Mollet
AÑO 	2011
PAÍS 	Francia
PRODUCTORA 	Quad Productions
GÉNERO 	Comedia dramática
SINÓPSIS 	

Intouchables (Intocable) es una comedia centrada en la inesperada amistad que surge entre dos personas con nada en común y maneras muy diferentes de entender la vida: un millonario que se ha quedado tetrapléjico debido a un accidente y el hombre que contrata para que lo cuide, un inmigrante proveniente de los suburbios de París que acaba de salir de la cárcel. 
