Genre:Fantasy | Horror | Sci-Fi
Language:English
IMDb:http://www.imdb.com/title/tt1776088/
Source:1080i HDTV  Thanks!
Encoder:Tony
 
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 1.09 GiB
Duration                                 : 1h 24mn
Overall bit rate                         : 1 850 Kbps

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 1
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 24mn
Bit rate                                 : 1 393 Kbps
Width                                    : 640 pixels
Height                                   : 360 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.252
Stream size                              : 844 MiB (75%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                                       : 1
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : 2000
Duration                                 : 1h 24mn
Bit rate mode                            : Constant
Bit rate                                 : 448 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 271 MiB (24%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 42 ms (1.00 video frame)
Interleave, preload duration             : 512 ms

   
Plot:
 Tourists Trapped In an enchanted forest do battle with evil fairy tale creatures
