TÍTULO ORIGINAL 	The Hamiltons
AÑO 	2006
DURACIÓN 	86 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Mitchell Altieri (AKA The Butcher Brothers), Phil Flores (AKA The Butcher Brothers)
GUIÓN 	Mitchell Altieri & Phil Flores (AKA The Butcher Brothers), Adam Weis
MÚSICA 	Nathan Montiel, Joshua Myers
FOTOGRAFÍA 	Michael Maley
REPARTO 	Cory Knauf, Samuel Child, Joseph McKelheer, Mackenzie Firgens, Rebekah Hoyle, Brittany Daniel, Al Liner, Jena Hunt, Tara Glass
PRODUCTORA 	San Francisco Independent Cinema / Industrial City Films
GÉNERO 	Terror | Slasher. Crimen. Familia. Asesinos en serie

SINOPSIS 	Los Hamilton son la imagen perfecta de la familia americana. Asisten a reuniones de vecinos, trabajan para la comunidad, dan donativos a los pobres, y son respetuosos con los vecinos… excepto por el hecho de que normalmente los acaban matando... 
