Bleach opening songs s14 full songs.

Tracklist
---------
1. Harukaze
2. Asterisk
3. Harukaze (Instrumental)

Encoding Info
-------------
Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Bit rate mode                            : Constant
Bit rate                                 : 192 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Writing library                          : LAME3.98.2

By ua3
