Gallery: 
 
http://imagedomino.com/?g=684168

Starring
Charley Chase, Anita Blue, Brynn Tyler, Tiffany Brookes, Mark Wood, Mr Pete, Bill Bailey, Anthony Rosano, Allie Jordan, Tommy Pistol, Ash Hollywood, Casey Cumz
Genre
All Sex, Orgy, Masturbation

Sorority Sex Orgy DVD video Sorority Sex Freaks! Tight, Young Co-Eds!

Insane Orgy Action! Sorority Sisters Gone Wild!

Sex Sharing Sluts! Wet Pussy For All!

Get your ass back to school cuz college was never like this! Seven of the hottest horniest cum-crazy co-eds on campus are hosting the sexiest sorority party ever - giving a whole new meaning to the term 'Greek week!' They're majoring in group sex with minors in cock sucking, ass fucking, cunnilingus and double-team stuffing! What are you waiting for? This is the XXX social event of the season where everyone is cumming! Strip down these young sassy sorority sluts and teach them a big thick lesson!

Duration                         : 1h 41mn
Bit rate                         : 836 Kbps
Width                            : 576 pixels
Height                           : 320 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.189
Stream size                      : 608 MiB (87%)
